2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33049 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:46:47 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33050 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33054 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33053 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33052 flow
2019-08-24 09:47:48 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33054 flow
2019-08-24 09:48:50 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33063 flow
2019-08-24 09:48:50 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33064 flow
2019-08-24 09:49:51 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33072 flow
2019-08-24 09:54:58 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33094 flow
2019-08-24 09:57:01 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33110 flow
2019-08-24 09:57:01 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33110 flow
2019-08-24 09:59:04 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33115 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33149 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:05:13 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33150 flow
2019-08-24 10:06:14 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33162 flow
2019-08-24 10:11:21 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33184 flow
2019-08-24 10:11:21 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33183 flow
2019-08-24 10:11:21 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33185 flow
2019-08-24 10:11:21 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33185 flow
2019-08-24 10:11:21 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33189 flow
2019-08-24 10:12:23 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33189 flow
2019-08-24 10:13:19 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33194 flow
2019-08-24 10:13:19 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33200 flow
2019-08-24 10:13:19 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33200 flow
2019-08-24 10:13:19 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33200 flow
2019-08-24 10:13:19 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33200 flow
2019-08-24 10:13:19 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33200 flow
2019-08-24 10:13:19 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33200 flow
2019-08-24 10:14:20 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33211 flow
2019-08-24 10:15:21 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33216 flow
2019-08-24 10:18:25 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33232 flow
2019-08-24 10:19:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33243 flow
2019-08-24 10:19:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33246 flow
2019-08-24 10:20:18 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33248 flow
2019-08-24 10:21:19 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33262 flow
2019-08-24 10:25:25 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33287 flow
2019-08-24 10:25:25 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33290 flow
2019-08-24 10:25:25 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33290 flow
2019-08-24 10:25:25 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33290 flow
2019-08-24 10:26:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33294 flow
2019-08-24 10:26:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33293 flow
2019-08-24 10:26:26 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    FlagFIN current has 33296 flow
2019-08-24 10:26:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33300 flow
2019-08-24 10:26:27 DEBUG cic.cs.unb.ca.jnetpcap.FlowGenerator    Timeout current has 33300 flow
